# Starting compiling UnityEngine.UI.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-07c0f290421bd84a1ab4fcb4c0efe0ca
# Starting compiling Unity.Mathematics.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17b233dd265aef41f907b5526e41e7ef
# Starting compiling Unity.Services.Core.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf0c25ab667b66b5d99e545a730029ba
# Starting compiling AstarPathfindingProject.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a85be78ab21859ed810dd3693625785
# Starting compiling Unity.Postprocessing.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9fb66858134726ca99bda3729257f86d
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a510e063762c9fda8ccf8e2f42d4038
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-88a8923e02788bdd18be30d84c6c0382
# Starting compiling Unity.2D.Common.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-08472e78bd26a7e96bdc7bc02cc2f12a
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-57a0dc63dcadceb7bb47289c57820a29
# Starting compiling Unity.Timeline.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f6006cc5079741dab60abb08b46ac89
# Starting compiling Unity.2D.Common.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e6915451dcd349b59693126b41d739a
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-21cb90176b34b06dc94c6582495fcff3
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55739230572d3bf8bb39951111491d9c
# Starting compiling Unity.Postprocessing.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e188038f8bc93298b4522f4190361a0
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bbfb6ddcd307fe19ca7733cc3444a177
# Starting compiling Unity.CollabProxy.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c76094f0031fdc5e2b67612bf240b871
# Starting compiling Unity.ShaderGraph.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-44a96b05315a87ad88dfcdbd0e039349
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99cf9b070af96ff6bad18f354899b1e0
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae1f9f1bae3792a618a2ba9f9cb5eab2
# Starting compiling PackageToolsEditor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f986a55a8611347fa7cc64d8beb54d8
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6d77dcce389a4b015874552a94d95420
# Starting compiling AstarPathfindingProjectEditor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-01921b584907cf031a27f983eaf0e161
# Starting compiling Unity.Mathematics.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4dd5bea1dc6f049cebb9d8a0e36880ce
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6936d4cac4e157267992344071662dca
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8c1f44b62950901a5bd891cbfb6a4c38
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ebdc24fc1546e862093388650669fd0f
# Starting compiling Unity.2D.Animation.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8fa9929206fd0dc799175db659685b76
# Starting compiling Cinemachine.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ce2e220b3adff8f481226833398823f
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b9e3008885db26888aac6fa70fcab81
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c3eb678031e43f54ba34c59cbd18cb5
# Starting compiling Unity.2D.IK.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6e085638bdcc0ab718a470fc06b8934d
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b344fb700e9f460a8d8be3fcda719be
# Starting compiling com.unity.cinemachine.editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4d541a23e12646845873a47ea26fd678
# Starting compiling Assembly-CSharp-firstpass.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6fc8adfb18d75c4d38e85826f58f1ba8
# Starting compiling Assembly-CSharp.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c86761eb1821be189c4e00568538755
